=== Video Metadata ===
Title: An empirical evaluation of active inference in multi-armed bandits
Series: Livestream
Number: #024.2
Date: 6/29/2021
Guests: 
URL: https://youtu.be/lqxl8w_JGek
Unique Name: Livestream #024.2
Transcribed: 2025-07-25T13:41:54-07:00
=== Transcript ===
yt-transcriber requires curl curl 8. but you have curl 7.81.0 (x86_64-pc-linux-gnu) libcurl/7.81.0 OpenSSL/3.0.2 zlib/1.2.11 brotli/1.0.9 zstd/1.4.8 libidn2/2.3.2 libpsl/0.21.0 (+libidn2/2.3.2) libssh/0.9.6/openssl/zlib nghttp2/1.43.0 librtmp/2.3 OpenLDAP/2.5.19; please upgrade curl (or take your chances if yours is greater)
It may work, but expected results are less guaranteed. Allowing for now.
Working directory: /tmp/tmp.kRcVA3FNRQ
Fetching video metadata...
Downloading from YouTube...
Generating transcript using small model...

=== System Information ===
CPU Cores: 6
CPU Threads: 12
Memory: 62.5GB
PyTorch version: 2.7.1+cu126
PyTorch CUDA available: True
MPS available: False
MPS built: False

Falling back to CPU only
Model stored in: /home/trim/.cache/whisper
Model size: 461.2MB
Audio duration: 1:35:52

Loading small model into CPU...

Loading model... ⠋
Loading model... ⠙
Loading model... ⠹
Loading model... ⠸
Loading model... ⠼
Loading model... ⠴
Loading model... ⠦
Loading model... ⠧
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹Detected language: English

  0%|          | 0/575260 [00:00<?, ?frames/s]
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
  0%|          | 2810/575260 [00:01<05:34, 1713.77frames/s]
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
  1%|          | 5328/575260 [00:03<05:53, 1612.10frames/s]
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
  1%|▏         | 7840/575260 [00:05<06:13, 1518.52frames/s]
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
  2%|▏         | 10320/575260 [00:06<06:36, 1425.29frames/s]
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
  2%|▏         | 13304/575260 [00:08<06:12, 1510.56frames/s]
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
  3%|▎         | 16216/575260 [00:10<06:07, 1520.27frames/s]
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
  3%|▎         | 19168/575260 [00:12<05:48, 1596.52frames/s]
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
  4%|▍         | 22048/575260 [00:14<05:53, 1565.52frames/s]
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
  4%|▍         | 24972/575260 [00:15<05:33, 1651.99frames/s]
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
  5%|▍         | 27332/575260 [00:17<05:50, 1561.37frames/s]
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
  5%|▌         | 29984/575260 [00:18<05:21, 1694.83frames/s]
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
  6%|▌         | 32660/575260 [00:20<05:27, 1657.53frames/s]
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
  6%|▌         | 35576/575260 [00:22<05:14, 1715.48frames/s]
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
  7%|▋         | 38128/575260 [00:23<05:03, 1770.59frames/s]
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
  7%|▋         | 40808/575260 [00:25<05:10, 1723.91frames/s]
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
  8%|▊         | 43576/575260 [00:26<05:06, 1736.07frames/s]
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
  8%|▊         | 45780/575260 [00:28<05:18, 1663.67frames/s]
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
  8%|▊         | 48532/575260 [00:29<04:55, 1785.31frames/s]
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
  9%|▉         | 51348/575260 [00:31<05:04, 1719.88frames/s]
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
  9%|▉         | 53948/575260 [00:32<04:51, 1790.84frames/s]
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
 10%|▉         | 56724/575260 [00:34<04:50, 1783.45frames/s]
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
 10%|█         | 59532/575260 [00:35<04:55, 1746.71frames/s]
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
 11%|█         | 61996/575260 [00:37<05:06, 1676.53frames/s]
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
 11%|█▏        | 64772/575260 [00:38<04:58, 1711.44frames/s]
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
 12%|█▏        | 67380/575260 [00:40<04:54, 1721.64frames/s]
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
 12%|█▏        | 69868/575260 [00:41<05:02, 1669.36frames/s]
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
 13%|█▎        | 72660/575260 [00:43<04:51, 1723.19frames/s]
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
 13%|█▎        | 75196/575260 [00:45<05:11, 1606.21frames/s]
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
 14%|█▎        | 78076/575260 [00:47<05:04, 1630.63frames/s]
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
 14%|█▍        | 80580/575260 [00:48<04:52, 1693.89frames/s]
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
 14%|█▍        | 83076/575260 [00:50<05:01, 1630.26frames/s]
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
 15%|█▍        | 85612/575260 [00:51<05:08, 1589.45frames/s]
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
 15%|█▌        | 87740/575260 [00:52<05:00, 1623.80frames/s]
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
 16%|█▌        | 89860/575260 [00:54<05:02, 1606.44frames/s]
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
 16%|█▌        | 92548/575260 [00:55<04:46, 1684.30frames/s]
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
 17%|█▋        | 95468/575260 [00:57<04:46, 1672.67frames/s]
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
 17%|█▋        | 97780/575260 [00:59<04:58, 1599.30frames/s]
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
 17%|█▋        | 100228/575260 [01:00<04:47, 1652.98frames/s]
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
 18%|█▊        | 102748/575260 [01:02<05:10, 1522.92frames/s]
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
 18%|█▊        | 105404/575260 [01:03<04:56, 1584.06frames/s]
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
 19%|█▊        | 107548/575260 [01:05<05:09, 1513.52frames/s]
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
 19%|█▉        | 110324/575260 [01:07<04:48, 1613.62frames/s]
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
 20%|█▉        | 112924/575260 [01:08<04:58, 1551.37frames/s]
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
 20%|██        | 115900/575260 [01:10<04:42, 1623.21frames/s]
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
