=== Video Metadata ===
Title: Non-equilibrium thermodynamics and the free energy principle in biology
Series: Livestream
Number: #031.1
Date: 10/19/2021 7:00 AM
Guests: 
URL: https://youtu.be/4XR8mIw9gcc
Unique Name: Livestream #031.1
Transcribed: 2025-07-28T12:55:52-07:00
=== Transcript ===
yt-transcriber requires curl curl 8. but you have curl 7.81.0 (x86_64-pc-linux-gnu) libcurl/7.81.0 OpenSSL/3.0.2 zlib/1.3.1 brotli/1.0.9 zstd/1.4.8 libidn2/2.3.2 libpsl/0.21.0 (+libidn2/2.3.2) libssh/0.10.6/openssl/zlib nghttp2/1.43.0 librtmp/2.3 OpenLDAP/2.5.19; please upgrade curl (or take your chances if yours is greater)
It may work, but expected results are less guaranteed. Allowing for now.
Working directory: /tmp/tmp.ghJBUdJAWk
Fetching video metadata...
Downloading from YouTube...
Generating transcript using small model...

=== System Information ===
CPU Cores: 6
CPU Threads: 12
Memory: 62.5GB
PyTorch version: 2.7.1+cu126
PyTorch CUDA available: True
MPS available: False
MPS built: False

Falling back to CPU only
Model stored in: /home/trim/.cache/whisper
Model size: 461.2MB
Audio duration: 1:55:15

Loading small model into CPU...

Loading model... ⠋
Loading model... ⠙
Loading model... ⠹
Loading model... ⠸
Loading model... ⠼
Loading model... ⠴
Loading model... ⠦
Loading model... ⠧
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴Detected language: English

  0%|          | 0/691541 [00:00<?, ?frames/s]
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
  0%|          | 2978/691541 [00:02<09:23, 1220.91frames/s]
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
  1%|          | 5788/691541 [00:05<10:23, 1099.16frames/s]
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
  1%|          | 8320/691541 [00:08<11:30, 989.18frames/s] 
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
  2%|▏         | 11252/691541 [00:10<11:12, 1011.57frames/s]
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
  2%|▏         | 14208/691541 [00:13<11:24, 989.54frames/s] 
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
  2%|▏         | 16892/691541 [00:16<11:12, 1003.93frames/s]
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
  3%|▎         | 19756/691541 [00:19<11:49, 947.25frames/s] 
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
  3%|▎         | 22596/691541 [00:22<11:44, 948.86frames/s]
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
  4%|▎         | 25468/691541 [00:25<10:49, 1025.86frames/s]
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
  4%|▍         | 28304/691541 [00:27<10:32, 1047.78frames/s]
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
  4%|▍         | 31040/691541 [00:30<10:50, 1016.01frames/s]
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
  5%|▍         | 33572/691541 [00:32<10:22, 1057.05frames/s]
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
  5%|▌         | 36224/691541 [00:34<09:21, 1166.66frames/s]
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
  6%|▌         | 38892/691541 [00:37<09:41, 1122.96frames/s]
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
  6%|▌         | 41892/691541 [00:40<10:21, 1044.54frames/s]
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
  6%|▋         | 44532/691541 [00:42<10:18, 1046.77frames/s]
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
  7%|▋         | 47112/691541 [00:45<10:06, 1061.86frames/s]
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
  7%|▋         | 50044/691541 [00:48<10:42, 998.55frames/s] 
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
  8%|▊         | 52688/691541 [00:50<09:57, 1069.27frames/s]
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
  8%|▊         | 55000/691541 [00:52<10:06, 1048.81frames/s]
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
  8%|▊         | 57820/691541 [00:56<10:40, 988.84frames/s] 
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
  9%|▊         | 60040/691541 [00:58<10:51, 968.89frames/s]
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
  9%|▉         | 61740/691541 [01:00<10:41, 982.01frames/s]
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
  9%|▉         | 63840/691541 [01:02<10:13, 1023.44frames/s]
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
 10%|▉         | 66640/691541 [01:04<10:01, 1039.04frames/s]
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
 10%|▉         | 69040/691541 [01:06<09:25, 1100.87frames/s]
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
 10%|█         | 71540/691541 [01:08<09:25, 1097.09frames/s]
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
